Using device: cuda
Preparing evaluation suites...
  > Loaded 'Base (Clean)' suite: 16000 images.
  > Loaded 'Geometric' suite: 16000 images.
  > Loaded 'Color/Photo' suite: 16000 images.
  > Loaded 'Noise/Occlude' suite: 16000 images.
  > Loaded 'Ultimate Combo' suite: 16000 images.
Evaluating dummy_baseline...
dummy_baseline | Base (Clean):   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Noise/Occlude:  64%|██████▍   | 160/250 [00:14<00:07, 11.74batch/s, acc=0.0772]
dummy_baseline | Noise/Occlude:  65%|██████▍   | 162/250 [00:14<00:09,  8.92batch/s, acc=0.0772]
dummy_baseline | Noise/Occlude:  65%|██████▍   | 162/250 [00:15<00:09,  8.92batch/s, acc=0.0767]
dummy_baseline | Noise/Occlude:  65%|██████▍   | 162/250 [00:15<00:09,  8.92batch/s, acc=0.0762]
dummy_baseline | Noise/Occlude:  66%|██████▌   | 164/250 [00:15<00:08,  9.84batch/s, acc=0.0762]
dummy_baseline | Noise/Occlude:  66%|██████▌   | 164/250 [00:15<00:08,  9.84batch/s, acc=0.0758]
dummy_baseline | Noise/Occlude:  66%|██████▌   | 164/250 [00:15<00:08,  9.84batch/s, acc=0.0753]
dummy_baseline | Noise/Occlude:  66%|██████▋   | 166/250 [00:15<00:09,  8.74batch/s, acc=0.0753]
dummy_baseline | Noise/Occlude:  66%|██████▋   | 166/250 [00:15<00:09,  8.74batch/s, acc=0.0749]
dummy_baseline | Noise/Occlude:  66%|██████▋   | 166/250 [00:15<00:09,  8.74batch/s, acc=0.0744]
dummy_baseline | Noise/Occlude:  66%|██████▋   | 166/250 [00:15<00:09,  8.74batch/s, acc=0.074] 
dummy_baseline | Noise/Occlude:  66%|██████▋   | 166/250 [00:15<00:09,  8.74batch/s, acc=0.0735]
dummy_baseline | Noise/Occlude:  68%|██████▊   | 170/250 [00:15<00:09,  8.68batch/s, acc=0.0735]
dummy_baseline | Noise/Occlude:  68%|██████▊   | 170/250 [00:15<00:09,  8.68batch/s, acc=0.0731]
dummy_baseline | Noise/Occlude:  68%|██████▊   | 170/250 [00:15<00:09,  8.68batch/s, acc=0.0727]
dummy_baseline | Noise/Occlude:  68%|██████▊   | 170/250 [00:15<00:09,  8.68batch/s, acc=0.0723]
dummy_baseline | Noise/Occlude:  68%|██████▊   | 170/250 [00:16<00:09,  8.68batch/s, acc=0.0718]
dummy_baseline | Noise/Occlude:  70%|██████▉   | 174/250 [00:16<00:08,  9.25batch/s, acc=0.0718]
dummy_baseline | Noise/Occlude:  70%|██████▉   | 174/250 [00:16<00:08,  9.25batch/s, acc=0.0714]
dummy_baseline | Noise/Occlude:  70%|██████▉   | 174/250 [00:16<00:08,  9.25batch/s, acc=0.071] 
dummy_baseline | Noise/Occlude:  70%|██████▉   | 174/250 [00:16<00:08,  9.25batch/s, acc=0.0706]
dummy_baseline | Noise/Occlude:  70%|██████▉   | 174/250 [00:16<00:08,  9.25batch/s, acc=0.0702]
dummy_baseline | Noise/Occlude:  71%|███████   | 178/250 [00:16<00:07, 10.06batch/s, acc=0.0702]
dummy_baseline | Noise/Occlude:  71%|███████   | 178/250 [00:16<00:07, 10.06batch/s, acc=0.0698]
dummy_baseline | Noise/Occlude:  71%|███████   | 178/250 [00:16<00:07, 10.06batch/s, acc=0.0694]
dummy_baseline | Noise/Occlude:  71%|███████   | 178/250 [00:16<00:07, 10.06batch/s, acc=0.0691]
dummy_baseline | Noise/Occlude:  71%|███████   | 178/250 [00:16<00:07, 10.06batch/s, acc=0.0687]
dummy_baseline | Noise/Occlude:  73%|███████▎  | 182/250 [00:16<00:06, 10.78batch/s, acc=0.0687]
dummy_baseline | Noise/Occlude:  73%|███████▎  | 182/250 [00:16<00:06, 10.78batch/s, acc=0.0683]
dummy_baseline | Noise/Occlude:  73%|███████▎  | 182/250 [00:16<00:06, 10.78batch/s, acc=0.0679]
dummy_baseline | Noise/Occlude:  73%|███████▎  | 182/250 [00:16<00:06, 10.78batch/s, acc=0.0676]
dummy_baseline | Noise/Occlude:  73%|███████▎  | 182/250 [00:17<00:06, 10.78batch/s, acc=0.0672]
dummy_baseline | Noise/Occlude:  74%|███████▍  | 186/250 [00:17<00:05, 11.32batch/s, acc=0.0672]
dummy_baseline | Noise/Occlude:  74%|███████▍  | 186/250 [00:17<00:05, 11.32batch/s, acc=0.0668]
dummy_baseline | Noise/Occlude:  74%|███████▍  | 186/250 [00:17<00:05, 11.32batch/s, acc=0.0665]
dummy_baseline | Noise/Occlude:  74%|███████▍  | 186/250 [00:17<00:05, 11.32batch/s, acc=0.0661]
dummy_baseline | Noise/Occlude:  74%|███████▍  | 186/250 [00:17<00:05, 11.32batch/s, acc=0.0658]
dummy_baseline | Noise/Occlude:  76%|███████▌  | 190/250 [00:17<00:05, 11.70batch/s, acc=0.0658]
dummy_baseline | Noise/Occlude:  76%|███████▌  | 190/250 [00:17<00:05, 11.70batch/s, acc=0.0654]
dummy_baseline | Noise/Occlude:  76%|███████▌  | 190/250 [00:17<00:05, 11.70batch/s, acc=0.0651]
dummy_baseline | Noise/Occlude:  76%|███████▌  | 190/250 [00:17<00:05, 11.70batch/s, acc=0.0648]
dummy_baseline | Noise/Occlude:  76%|███████▌  | 190/250 [00:17<00:05, 11.70batch/s, acc=0.0644]
dummy_baseline | Noise/Occlude:  78%|███████▊  | 194/250 [00:17<00:04, 11.87batch/s, acc=0.0644]
dummy_baseline | Noise/Occlude:  78%|███████▊  | 194/250 [00:17<00:04, 11.87batch/s, acc=0.0641]
dummy_baseline | Noise/Occlude:  78%|███████▊  | 194/250 [00:17<00:04, 11.87batch/s, acc=0.0638]
dummy_baseline | Noise/Occlude:  78%|███████▊  | 194/250 [00:17<00:04, 11.87batch/s, acc=0.0635]
dummy_baseline | Noise/Occlude:  78%|███████▊  | 194/250 [00:18<00:04, 11.87batch/s, acc=0.0631]
dummy_baseline | Noise/Occlude:  79%|███████▉  | 198/250 [00:18<00:04, 11.70batch/s, acc=0.0631]
dummy_baseline | Noise/Occlude:  79%|███████▉  | 198/250 [00:18<00:04, 11.70batch/s, acc=0.0628]
dummy_baseline | Noise/Occlude:  79%|███████▉  | 198/250 [00:18<00:04, 11.70batch/s, acc=0.0625]
dummy_baseline | Noise/Occlude:  79%|███████▉  | 198/250 [00:18<00:04, 11.70batch/s, acc=0.0622]
dummy_baseline | Noise/Occlude:  79%|███████▉  | 198/250 [00:18<00:04, 11.70batch/s, acc=0.0619]
dummy_baseline | Noise/Occlude:  81%|████████  | 202/250 [00:18<00:04, 11.65batch/s, acc=0.0619]
dummy_baseline | Noise/Occlude:  81%|████████  | 202/250 [00:18<00:04, 11.65batch/s, acc=0.0616]
dummy_baseline | Noise/Occlude:  81%|████████  | 202/250 [00:18<00:04, 11.65batch/s, acc=0.0613]
dummy_baseline | Noise/Occlude:  81%|████████  | 202/250 [00:18<00:04, 11.65batch/s, acc=0.061] 
dummy_baseline | Noise/Occlude:  81%|████████  | 202/250 [00:18<00:04, 11.65batch/s, acc=0.0607]
dummy_baseline | Noise/Occlude:  82%|████████▏ | 206/250 [00:18<00:03, 11.36batch/s, acc=0.0607]
dummy_baseline | Noise/Occlude:  82%|████████▏ | 206/250 [00:18<00:03, 11.36batch/s, acc=0.0604]
dummy_baseline | Noise/Occlude:  82%|████████▏ | 206/250 [00:18<00:03, 11.36batch/s, acc=0.0601]
dummy_baseline | Noise/Occlude:  82%|████████▏ | 206/250 [00:18<00:03, 11.36batch/s, acc=0.0598]
dummy_baseline | Noise/Occlude:  82%|████████▏ | 206/250 [00:19<00:03, 11.36batch/s, acc=0.0595]
dummy_baseline | Noise/Occlude:  84%|████████▍ | 210/250 [00:19<00:04,  9.82batch/s, acc=0.0595]
dummy_baseline | Noise/Occlude:  84%|████████▍ | 210/250 [00:19<00:04,  9.82batch/s, acc=0.0592]
dummy_baseline | Noise/Occlude:  84%|████████▍ | 210/250 [00:19<00:04,  9.82batch/s, acc=0.059] 
dummy_baseline | Noise/Occlude:  84%|████████▍ | 210/250 [00:19<00:04,  9.82batch/s, acc=0.0587]
dummy_baseline | Noise/Occlude:  84%|████████▍ | 210/250 [00:19<00:04,  9.82batch/s, acc=0.0584]
dummy_baseline | Noise/Occlude:  86%|████████▌ | 214/250 [00:19<00:03, 10.30batch/s, acc=0.0584]
dummy_baseline | Noise/Occlude:  86%|████████▌ | 214/250 [00:19<00:03, 10.30batch/s, acc=0.0581]
dummy_baseline | Noise/Occlude:  86%|████████▌ | 214/250 [00:19<00:03, 10.30batch/s, acc=0.0579]
dummy_baseline | Noise/Occlude:  86%|████████▌ | 214/250 [00:19<00:03, 10.30batch/s, acc=0.0576]
dummy_baseline | Noise/Occlude:  86%|████████▌ | 214/250 [00:20<00:03, 10.30batch/s, acc=0.0573]
dummy_baseline | Noise/Occlude:  87%|████████▋ | 218/250 [00:20<00:02, 10.97batch/s, acc=0.0573]
dummy_baseline | Noise/Occlude:  87%|████████▋ | 218/250 [00:20<00:02, 10.97batch/s, acc=0.0571]
dummy_baseline | Noise/Occlude:  87%|████████▋ | 218/250 [00:20<00:02, 10.97batch/s, acc=0.0568]
dummy_baseline | Noise/Occlude:  87%|████████▋ | 218/250 [00:20<00:02, 10.97batch/s, acc=0.0566]
dummy_baseline | Noise/Occlude:  87%|████████▋ | 218/250 [00:20<00:02, 10.97batch/s, acc=0.0563]
dummy_baseline | Noise/Occlude:  89%|████████▉ | 222/250 [00:20<00:02, 11.19batch/s, acc=0.0563]
dummy_baseline | Noise/Occlude:  89%|████████▉ | 222/250 [00:20<00:02, 11.19batch/s, acc=0.0561]
dummy_baseline | Noise/Occlude:  89%|████████▉ | 222/250 [00:20<00:02, 11.19batch/s, acc=0.0558]
dummy_baseline | Noise/Occlude:  89%|████████▉ | 222/250 [00:20<00:02, 11.19batch/s, acc=0.0556]
dummy_baseline | Noise/Occlude:  89%|████████▉ | 222/250 [00:20<00:02, 11.19batch/s, acc=0.0553]
dummy_baseline | Noise/Occlude:  90%|█████████ | 226/250 [00:20<00:02, 11.47batch/s, acc=0.0553]
dummy_baseline | Noise/Occlude:  90%|█████████ | 226/250 [00:20<00:02, 11.47batch/s, acc=0.0551]
dummy_baseline | Noise/Occlude:  90%|█████████ | 226/250 [00:20<00:02, 11.47batch/s, acc=0.0548]
dummy_baseline | Noise/Occlude:  90%|█████████ | 226/250 [00:20<00:02, 11.47batch/s, acc=0.0546]
dummy_baseline | Noise/Occlude:  90%|█████████ | 226/250 [00:21<00:02, 11.47batch/s, acc=0.0543]
dummy_baseline | Noise/Occlude:  92%|█████████▏| 230/250 [00:21<00:01, 11.36batch/s, acc=0.0543]
dummy_baseline | Noise/Occlude:  92%|█████████▏| 230/250 [00:21<00:01, 11.36batch/s, acc=0.0541]
dummy_baseline | Noise/Occlude:  92%|█████████▏| 230/250 [00:21<00:01, 11.36batch/s, acc=0.0539]
dummy_baseline | Noise/Occlude:  92%|█████████▏| 230/250 [00:21<00:01, 11.36batch/s, acc=0.0536]
dummy_baseline | Noise/Occlude:  92%|█████████▏| 230/250 [00:21<00:01, 11.36batch/s, acc=0.0534]
dummy_baseline | Noise/Occlude:  94%|█████████▎| 234/250 [00:21<00:01, 11.46batch/s, acc=0.0534]
dummy_baseline | Noise/Occlude:  94%|█████████▎| 234/250 [00:21<00:01, 11.46batch/s, acc=0.0532]
dummy_baseline | Noise/Occlude:  94%|█████████▎| 234/250 [00:21<00:01, 11.46batch/s, acc=0.053] 
dummy_baseline | Noise/Occlude:  94%|█████████▎| 234/250 [00:21<00:01, 11.46batch/s, acc=0.0527]
dummy_baseline | Noise/Occlude:  94%|█████████▎| 234/250 [00:21<00:01, 11.46batch/s, acc=0.0525]
dummy_baseline | Noise/Occlude:  95%|█████████▌| 238/250 [00:21<00:01, 11.43batch/s, acc=0.0525]
dummy_baseline | Noise/Occlude:  95%|█████████▌| 238/250 [00:21<00:01, 11.43batch/s, acc=0.0523]
dummy_baseline | Noise/Occlude:  95%|█████████▌| 238/250 [00:21<00:01, 11.43batch/s, acc=0.0521]
dummy_baseline | Noise/Occlude:  95%|█████████▌| 238/250 [00:21<00:01, 11.43batch/s, acc=0.0519]
dummy_baseline | Noise/Occlude:  95%|█████████▌| 238/250 [00:22<00:01, 11.43batch/s, acc=0.0517]
dummy_baseline | Noise/Occlude:  97%|█████████▋| 242/250 [00:22<00:00, 11.73batch/s, acc=0.0517]
dummy_baseline | Noise/Occlude:  97%|█████████▋| 242/250 [00:22<00:00, 11.73batch/s, acc=0.0514]
dummy_baseline | Noise/Occlude:  97%|█████████▋| 242/250 [00:22<00:00, 11.73batch/s, acc=0.0512]
dummy_baseline | Noise/Occlude:  97%|█████████▋| 242/250 [00:22<00:00, 11.73batch/s, acc=0.051] 
dummy_baseline | Noise/Occlude:  97%|█████████▋| 242/250 [00:22<00:00, 11.73batch/s, acc=0.0508]
dummy_baseline | Noise/Occlude:  98%|█████████▊| 246/250 [00:22<00:00, 11.92batch/s, acc=0.0508]
dummy_baseline | Noise/Occlude:  98%|█████████▊| 246/250 [00:22<00:00, 11.92batch/s, acc=0.0506]
dummy_baseline | Noise/Occlude:  98%|█████████▊| 246/250 [00:22<00:00, 11.92batch/s, acc=0.0504]
dummy_baseline | Noise/Occlude:  98%|█████████▊| 246/250 [00:22<00:00, 11.92batch/s, acc=0.0502]
dummy_baseline | Noise/Occlude:  98%|█████████▊| 246/250 [00:22<00:00, 11.92batch/s, acc=0.05]  
dummy_baseline | Noise/Occlude: 100%|██████████| 250/250 [00:22<00:00, 11.79batch/s, acc=0.05]
                                                                                              
  > Noise/Occlude : 0.0500

dummy_baseline | Ultimate Combo:   0%|          | 0/250 [00:00<?, ?batch/s]
dummy_baseline | Ultimate Combo:   0%|          | 0/250 [00:00<?, ?batch/s, acc=0.0156]
dummy_baseline | Ultimate Combo:   0%|          | 1/250 [00:00<03:28,  1.20batch/s, acc=0.0156]
dummy_baseline | Ultimate Combo:   0%|          | 1/250 [00:00<03:28,  1.20batch/s, acc=0.0234]
dummy_baseline | Ultimate Combo:   0%|          | 1/250 [00:00<03:28,  1.20batch/s, acc=0.0365]
dummy_baseline | Ultimate Combo:   0%|          | 1/250 [00:00<03:28,  1.20batch/s, acc=0.0352]
dummy_baseline | Ultimate Combo:   0%|          | 1/250 [00:01<03:28,  1.20batch/s, acc=0.0375]
dummy_baseline | Ultimate Combo:   2%|▏         | 5/250 [00:01<00:59,  4.09batch/s, acc=0.0375]
dummy_baseline | Ultimate Combo:   2%|▏         | 5/250 [00:01<00:59,  4.09batch/s, acc=0.0417]
dummy_baseline | Ultimate Combo:   2%|▏         | 6/250 [00:01<00:51,  4.70batch/s, acc=0.0417]
dummy_baseline | Ultimate Combo:   2%|▏         | 6/250 [00:01<00:51,  4.70batch/s, acc=0.0446]
dummy_baseline | Ultimate Combo:   2%|▏         | 6/250 [00:01<00:51,  4.70batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo:   2%|▏         | 6/250 [00:01<00:51,  4.70batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo:   4%|▎         | 9/250 [00:01<00:43,  5.48batch/s, acc=0.0486]
dummy_baseline | Ultimate Combo:   4%|▎         | 9/250 [00:02<00:43,  5.48batch/s, acc=0.0469]
dummy_baseline | Ultimate Combo:   4%|▎         | 9/250 [00:02<00:43,  5.48batch/s, acc=0.0426]
dummy_baseline | Ultimate Combo:   4%|▎         | 9/250 [00:02<00:43,  5.48batch/s, acc=0.043] 
dummy_baseline | Ultimate Combo:   5%|▍         | 12/250 [00:02<00:28,  8.30batch/s, acc=0.043]
dummy_baseline | Ultimate Combo:   5%|▍         | 12/250 [00:02<00:28,  8.30batch/s, acc=0.0445]
dummy_baseline | Ultimate Combo:   5%|▍         | 12/250 [00:02<00:28,  8.30batch/s, acc=0.0424]
dummy_baseline | Ultimate Combo:   6%|▌         | 14/250 [00:02<00:38,  6.16batch/s, acc=0.0424]
dummy_baseline | Ultimate Combo:   6%|▌         | 14/250 [00:02<00:38,  6.16batch/s, acc=0.0417]
dummy_baseline | Ultimate Combo:   6%|▌         | 14/250 [00:02<00:38,  6.16batch/s, acc=0.04]  
dummy_baseline | Ultimate Combo:   6%|▌         | 14/250 [00:03<00:38,  6.16batch/s, acc=0.0395]
dummy_baseline | Ultimate Combo:   7%|▋         | 17/250 [00:03<00:38,  6.11batch/s, acc=0.0395]
dummy_baseline | Ultimate Combo:   7%|▋         | 17/250 [00:03<00:38,  6.11batch/s, acc=0.0391]
dummy_baseline | Ultimate Combo:   7%|▋         | 18/250 [00:03<00:36,  6.41batch/s, acc=0.0391]
dummy_baseline | Ultimate Combo:   7%|▋         | 18/250 [00:03<00:36,  6.41batch/s, acc=0.0387]
dummy_baseline | Ultimate Combo:   7%|▋         | 18/250 [00:03<00:36,  6.41batch/s, acc=0.0398]
dummy_baseline | Ultimate Combo:   7%|▋         | 18/250 [00:03<00:36,  6.41batch/s, acc=0.0387]
dummy_baseline | Ultimate Combo:   8%|▊         | 21/250 [00:03<00:35,  6.44batch/s, acc=0.0387]
dummy_baseline | Ultimate Combo:   8%|▊         | 21/250 [00:03<00:35,  6.44batch/s, acc=0.0376]
dummy_baseline | Ultimate Combo:   8%|▊         | 21/250 [00:03<00:35,  6.44batch/s, acc=0.038] 
dummy_baseline | Ultimate Combo:   8%|▊         | 21/250 [00:03<00:35,  6.44batch/s, acc=0.0391]
dummy_baseline | Ultimate Combo:  10%|▉         | 24/250 [00:03<00:25,  8.98batch/s, acc=0.0391]
dummy_baseline | Ultimate Combo:  10%|▉         | 24/250 [00:04<00:25,  8.98batch/s, acc=0.0413]
dummy_baseline | Ultimate Combo:  10%|▉         | 24/250 [00:04<00:25,  8.98batch/s, acc=0.0427]
dummy_baseline | Ultimate Combo:  10%|█         | 26/250 [00:04<00:33,  6.60batch/s, acc=0.0427]
dummy_baseline | Ultimate Combo:  10%|█         | 26/250 [00:04<00:33,  6.60batch/s, acc=0.0428]
dummy_baseline | Ultimate Combo:  10%|█         | 26/250 [00:04<00:33,  6.60batch/s, acc=0.0419]
dummy_baseline | Ultimate Combo:  10%|█         | 26/250 [00:04<00:33,  6.60batch/s, acc=0.0415]
dummy_baseline | Ultimate Combo:  12%|█▏        | 29/250 [00:04<00:32,  6.75batch/s, acc=0.0415]
dummy_baseline | Ultimate Combo:  12%|█▏        | 29/250 [00:04<00:32,  6.75batch/s, acc=0.0422]
dummy_baseline | Ultimate Combo:  12%|█▏        | 29/250 [00:04<00:32,  6.75batch/s, acc=0.0413]
dummy_baseline | Ultimate Combo:  12%|█▏        | 29/250 [00:04<00:32,  6.75batch/s, acc=0.041] 
dummy_baseline | Ultimate Combo:  12%|█▏        | 29/250 [00:05<00:32,  6.75batch/s, acc=0.0407]
dummy_baseline | Ultimate Combo:  13%|█▎        | 33/250 [00:05<00:31,  6.94batch/s, acc=0.0407]
dummy_baseline | Ultimate Combo:  13%|█▎        | 33/250 [00:05<00:31,  6.94batch/s, acc=0.0414]
dummy_baseline | Ultimate Combo:  14%|█▎        | 34/250 [00:05<00:31,  6.94batch/s, acc=0.0414]
dummy_baseline | Ultimate Combo:  14%|█▎        | 34/250 [00:05<00:31,  6.94batch/s, acc=0.0415]
dummy_baseline | Ultimate Combo:  14%|█▎        | 34/250 [00:05<00:31,  6.94batch/s, acc=0.0412]
dummy_baseline | Ultimate Combo:  14%|█▎        | 34/250 [00:05<00:31,  6.94batch/s, acc=0.0418]
dummy_baseline | Ultimate Combo:  15%|█▍        | 37/250 [00:05<00:30,  7.03batch/s, acc=0.0418]
dummy_baseline | Ultimate Combo:  15%|█▍        | 37/250 [00:05<00:30,  7.03batch/s, acc=0.0415]
dummy_baseline | Ultimate Combo:  15%|█▌        | 38/250 [00:05<00:29,  7.19batch/s, acc=0.0415]
dummy_baseline | Ultimate Combo:  15%|█▌        | 38/250 [00:05<00:29,  7.19batch/s, acc=0.0409]
dummy_baseline | Ultimate Combo:  15%|█▌        | 38/250 [00:05<00:29,  7.19batch/s, acc=0.041] 
dummy_baseline | Ultimate Combo:  15%|█▌        | 38/250 [00:06<00:29,  7.19batch/s, acc=0.0419]
dummy_baseline | Ultimate Combo:  16%|█▋        | 41/250 [00:06<00:29,  7.16batch/s, acc=0.0419]
dummy_baseline | Ultimate Combo:  16%|█▋        | 41/250 [00:06<00:29,  7.16batch/s, acc=0.0424]
dummy_baseline | Ultimate Combo:  17%|█▋        | 42/250 [00:06<00:27,  7.46batch/s, acc=0.0424]
dummy_baseline | Ultimate Combo:  17%|█▋        | 42/250 [00:06<00:27,  7.46batch/s, acc=0.0422]
dummy_baseline | Ultimate Combo:  17%|█▋        | 42/250 [00:06<00:27,  7.46batch/s, acc=0.0423]
dummy_baseline | Ultimate Combo:  17%|█▋        | 42/250 [00:06<00:27,  7.46batch/s, acc=0.0417]
dummy_baseline | Ultimate Combo:  18%|█▊        | 45/250 [00:06<00:28,  7.21batch/s, acc=0.0417]
dummy_baseline | Ultimate Combo:  18%|█▊        | 45/250 [00:07<00:28,  7.21batch/s, acc=0.0414]
dummy_baseline | Ultimate Combo:  18%|█▊        | 46/250 [00:07<00:27,  7.35batch/s, acc=0.0414]
dummy_baseline | Ultimate Combo:  18%|█▊        | 46/250 [00:07<00:27,  7.35batch/s, acc=0.0412]
dummy_baseline | Ultimate Combo:  18%|█▊        | 46/250 [00:07<00:27,  7.35batch/s, acc=0.0413]
dummy_baseline | Ultimate Combo:  18%|█▊        | 46/250 [00:07<00:27,  7.35batch/s, acc=0.0411]
dummy_baseline | Ultimate Combo:  20%|█▉        | 49/250 [00:07<00:32,  6.26batch/s, acc=0.0411]
